-60,35,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-58,36,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-61,35,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-57,34,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-57,39,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-64,35,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-61,38,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-63,38,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-62,38,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-64,38,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-57,37,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-58,37,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-59,36,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-58,39,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-58,34,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-60,36,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-64,32,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-63,32,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-62,32,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-61,32,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-60,33,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-60,32,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-57,33,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-58,33,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-59,32,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-58,32,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-57,32,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-59,33,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
